
Showing Recent Errors Only

Build target DiamondScript of project DiamondScript with configuration Debug
note: Run script build phase '[Expo] Configure project' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'DiamondScript' from project 'DiamondScript')
note: Run script build phase 'Bundle React Native code and images' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'DiamondScript' from project 'DiamondScript')
warning: Run script build phase 'Upload Debug Symbols to Sentry' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'DiamondScript' from project 'DiamondScript')


PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex/DiamondScript.build/Debug-iphonesimulator/DiamondScript.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'DiamondScript' from project 'DiamondScript')
    cd /Users/jinlee1978/diamondscript/ios
    export HEADER_SEARCH_PATHS\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/include\ \ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/EXConstants\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/Expo\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/ExpoFileSystem\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/ExpoHead\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/ExpoModulesCore\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/PurchasesHybridCommon\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RCTDeprecation\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RCTTypeSafety\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RNCAsyncStorage\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RNGestureHandler\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RNPurchases\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RNReanimated\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RNScreens\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RNSentry\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RNWorklets\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-Core\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-Core-prebuilt\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-CoreModules\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-Fabric\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-FabricComponents\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-FabricImage\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-ImageManager\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-Mapbuffer\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-NativeModulesApple\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTAnimation\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTAppDelegate\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTBlob\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTFBReactNativeSpec\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTFabric\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTImage\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTRuntime\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTSettings\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTText\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RCTVibration\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RuntimeApple\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RuntimeCore\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-RuntimeHermes\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-cxxreact\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-debug\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-defaultsnativemodule\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-domnativemodule\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-featureflags\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-featureflagsnativemodule\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-graphics\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-idlecallbacksnativemodule\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-jserrorhandler\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-jsi\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-jsiexecutor\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-jsinspector\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-jsinspectorcdp\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-jsinspectornetwork\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-jsinspectortracing\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-jsitooling\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-logger\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-microtasksnativemodule\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-oscompat\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-perflogger\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-performancetimeline\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-rendererconsistency\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-renderercss\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-rendererdebug\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-runtimescheduler\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-timing\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-utils\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/ReactAppDependencyProvider\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/ReactCodegen\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/ReactCommon\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/ReactNativeDependencies\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/Sentry\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/Yoga\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/react-native-netinfo\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/react-native-safe-area-context\"\ \"/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/Expo/Swift\ Compatibility\ Header\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Private/Yoga\"\ \"/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoModulesCore/Swift\ Compatibility\ Header\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Private/Yoga\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/boost\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/boost-for-react-native\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/glog\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/RCT-Folly\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/RNWorklets\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/../../node_modules/react-native/ReactCommon\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/../../node_modules/react-native-reanimated/apple\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/../../node_modules/react-native-reanimated/Common/cpp\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/../../node_modules/react-native-reanimated/Common/NativeView\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/../../node_modules/react-native-worklets/apple\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/../../node_modules/react-native-worklets/Common/cpp\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/boost\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/boost-for-react-native\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/glog\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/RCT-Folly\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/../../node_modules/react-native/ReactCommon\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/../../node_modules/react-native-worklets/apple\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/../../node_modules/react-native-worklets/Common/cpp\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Private/React-Core\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Private/React-Core\"\ \"/Users/jinlee1978/diamondscript/ios/Pods/Headers/Private/Yoga\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/jinlee1978
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=DiamondScript/Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=DiamondScript.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=DiamondScript.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/DiamondScript.dst/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=jinlee1978
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/tmp/DiamondScript.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=16.0
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=DiamondScript.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex/DiamondScript.build/Debug-iphonesimulator/DiamondScript.build/Objects-normal/undefined_arch/DiamondScript_dependency_info.dat
    export LD_ENTITLEMENTS_SECTION\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex/DiamondScript.build/Debug-iphonesimulator/DiamondScript.build/DiamondScript.app-Simulated.xcent
    export LD_ENTITLEMENTS_SECTION_DER\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex/DiamondScript.build/Debug-iphonesimulator/DiamondScript.build/DiamondScript.app-Simulated.xcent.der
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex/DiamondScript.build/Debug-iphonesimulator/DiamondScript.build/DiamondScript-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=/usr/lib/swift\ \ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk/usr/lib/swift\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/EXConstants\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/Expo\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoAsset\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoClipboard\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoFileSystem\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoFont\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoHead\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoKeepAwake\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoLinking\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoModulesCore\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ExpoSharing\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/PurchasesHybridCommon\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/RNCAsyncStorage\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/RNGestureHandler\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/RNPurchases\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/RNReanimated\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/RNScreens\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/RNSentry\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/RNWorklets\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ReactAppDependencyProvider\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/ReactCodegen\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/RevenueCat\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/Sentry\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/react-native-netinfo\ /Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/react-native-safe-area-context\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex/DiamondScript.build/Debug-iphonesimulator/DiamondScript.build/Objects-normal/arm64/DiamondScript.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios16.0
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex/DiamondScript.build/Debug-iphonesimulator/DiamondScript.build/Objects-normal/arm64/DiamondScript.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=DiamondScript.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/jinlee1978/diamondscript/ios
    export LOCSYMROOT\=/Users/jinlee1978/diamondscript/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24G90
    export MAC_OS_X_VERSION_ACTUAL\=150601
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150600
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Products/Debug-iphonesimulator/DiamondScript.app
    export MODULES_FOLDER_PATH\=DiamondScript.app/Modules
    export MODULE_CACHE_DIR\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex/DiamondScript.build/Debug-iphonesimulator/DiamondScript.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex/DiamondScript.build/Debug-iphonesimulator/DiamondScript.build/Objects-normal
    export OBJROOT\=/Users/jinlee1978/Library/Developer/Xcode/DerivedData/DiamondScript-fsvmgcdikwqoxeerddlbxbszqdcb/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
